,chrome_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rms,zero_crossing_rate,Emotion
0,0.5736106,6355.887483887831,5234.6053224208445,11777.799479166666,0.0020295018,0.03940700954861111,Sad
0,0.5823301,6610.435403340218,5502.210856879693,12477.565298507463,0.0019012076,0.04294980177238806,Sad
0,0.59946394,6739.503743532134,5073.448861282462,11920.925151975684,0.0016949223,0.029216731572948327,Sad
0,0.60079277,7106.008405831221,5436.40131950572,12793.611550632912,0.002220619,0.0407498516613924,Sad
0,0.59246904,6343.88684626711,5318.847928284225,11843.159138655463,0.0027989103,0.04405746673669468,Sad
0,0.56183255,6780.322651920024,5175.501107052273,12355.334051724138,0.004511432,0.042810198904454026,Sad
0,0.5767765,6725.494840442406,5255.617468473174,12357.371794871795,0.0048372704,0.042160512375356125,Sad
0,0.58456296,6896.7169314197545,5296.212553641978,12508.21314102564,0.0058990936,0.04164997329059829,Sad
0,0.521444,6134.619098092945,4971.857653159213,11312.629132231405,0.008106401,0.06889339058195593,Anger
0,0.5278211,6352.360297707174,5151.2497569188245,11747.508445945947,0.009117907,0.0704075168918919,Anger
0,0.57046664,6690.339473717602,5506.537274526083,12698.067059270517,0.0066069933,0.0606938046162614,Anger
0,0.5254563,5977.956259080254,5179.4622571201835,11529.313568376068,0.010389194,0.07504368100071225,Anger
0,0.5021427,5623.710063739151,4968.448863169407,10777.11038961039,0.051100224,0.08750253652597402,Anger
0,0.4134829,5012.160489468839,4705.120684593486,10093.788109756097,0.031457525,0.11394340701219512,Anger
0,0.48772565,5104.580591550834,4620.623557834289,9799.230831185567,0.03165411,0.12269450708762887,Anger
0,0.42685428,5177.487547093419,4713.495349947891,10112.522482014389,0.08850297,0.12785943120503598,Anger
0,0.35122406,3969.1376203170685,3948.724715571952,7756.184895833333,0.002700167,0.05121663411458333,Sad
0,0.37418768,4159.540945934546,3863.005071931499,7908.103813559322,0.0029773524,0.04736603990112994,Sad
0,0.38211507,4642.75395724044,4021.204237687707,8412.994123931623,0.003167647,0.05313640714031339,Sad
0,0.41500384,5109.181290729467,4367.732765191678,9365.135063559323,0.0028899182,0.05222402454096045,Sad
0,0.3935614,4742.705761902839,4294.244262591806,9190.638354700855,0.002532207,0.057155337428774926,Sad
0,0.4163469,4967.766844541249,4330.534250318303,9245.233050847457,0.0023034983,0.055935789636299436,Sad
0,0.41240376,5007.77614432623,4243.687616090563,9246.09375,0.0035185427,0.05034909303160919,Sad
0,0.3953339,4750.722264356866,4004.8780610516774,8713.111413043478,0.0030359845,0.06644304800724637,Sad
0,0.42236486,4555.8763521307455,4131.910810974268,8682.33695652174,0.0064853197,0.06092900815217391,Anger
0,0.5131837,5803.848624836202,5020.315552930443,11044.633152173914,0.00694725,0.06914911684782608,Anger
0,0.47631177,5718.247598119217,4643.72480583066,10443.657309322034,0.008028582,0.07832362288135593,Anger
0,0.42217347,5116.46735469408,4337.825628213942,9515.690651260504,0.007710358,0.0792834712009804,Anger
0,0.40584812,4505.596136582808,4056.132096782437,8632.684426229509,0.022550447,0.07858259690915301,Anger
0,0.42661405,4914.874589970978,4141.449150542417,9005.859375,0.017822703,0.07515505526928191,Anger
0,0.47802356,6159.485937159706,4930.514311845363,11248.129986702128,0.04367468,0.08652058053523937,Anger
0,0.40506616,5311.590211801473,4345.51094140974,9721.762799202128,0.038478065,0.08323507106050532,Anger
0,0.51579475,5154.836068715261,4772.61662923722,9764.977810650887,0.0022698427,0.06021605723002959,Sad
0,0.5807022,4894.521322391716,4742.060181440344,9310.35447761194,0.002349039,0.03878556436567164,Sad
0,0.5417518,4767.027873778705,4880.719564515393,9468.190298507463,0.004061058,0.05579670009328358,Sad
0,0.57532644,4700.382921774561,4963.165634171696,9658.367846385541,0.0038388933,0.06325595350150602,Sad
0,0.469792,5085.372756963827,4915.195986302523,9970.471398305084,0.011160112,0.07697188382768362,Sad
0,0.44761258,5088.672705001538,5059.3492199085385,10350.130208333334,0.016533373,0.08111979166666666,Sad
0,0.51007074,4084.2668589001614,4672.647727304364,8542.537384969326,0.018764893,0.06218845858895705,Sad
0,0.45076036,3347.626004616809,3579.9405503395146,6063.375538793103,0.01651671,0.042501515355603446,Sad
0,0.5587924,5470.014224119234,5320.017984028365,11139.045877659575,0.0022536593,0.09574468085106383,Anger
0,0.49704617,4497.044091910002,4710.7186785207805,9171.54777486911,0.008426247,0.08919313440772252,Anger
0,0.4751809,4787.855518463969,4537.06594980542,9247.767857142857,0.006698304,0.10294938287815127,Anger
0,0.47678414,4466.701534291269,4534.523293003845,8966.927083333334,0.0107639935,0.09723307291666666,Anger
0,0.48452407,4557.534129582746,4403.34613776519,8854.948547215496,0.053007815,0.09269304252421308,Anger
0,0.47637048,4367.317695132101,4401.40019597147,8334.953843825666,0.04904661,0.0871883512409201,Anger
0,0.49388796,4526.928998390414,4465.344728847095,8977.151381909547,0.045981023,0.09324822353957286,Anger
0,0.46589255,4721.259897507567,4510.302075327523,8990.41445035461,0.06310663,0.09872862182328605,Anger
0,0.54127514,6984.396122793735,5676.631717004749,13110.759493670887,0.0023256068,0.06565374060522151,Sad
0,0.410429,4804.599452707042,4379.906705807961,9349.21875,0.0069003813,0.07176055908203124,Sad
0,0.40237057,4878.5627558125725,4122.323780501659,9070.820433436533,0.007593324,0.08486116486068111,Sad
0,0.44149253,5930.616841133731,4568.154807665191,10706.048696319018,0.006977639,0.08525450536809816,Sad
0,0.3907434,4969.699139885434,4180.278523105561,9243.342391304348,0.012156547,0.07958701313405797,Sad
0,0.4759225,6330.127871559129,5466.762345774361,12365.797139830509,0.014789522,0.08277056850282485,Sad
0,0.418413,5707.624784523828,4412.568848400687,10265.293961864407,0.02862252,0.09677072298728813,Sad
